Transaction_ID,Login_Frequency
TXN03495,1
TXN03496,5
TXN03497,2
TXN03498,7
TXN03499,3
TXN03500,8
TXN03501,6
TXN03502,1
TXN03503,3
TXN03504,1
TXN03505,10
TXN03506,3
TXN03507,3
TXN03508,6
TXN03509,3
TXN03510,2
TXN03511,3
TXN03512,4
TXN03513,9
TXN03514,1
TXN03515,3
TXN03516,10
TXN03517,5
TXN03518,5
TXN03519,7
TXN03520,3
TXN03521,8
TXN03522,7
TXN03523,4
TXN03524,6
TXN03525,2
TXN03526,5
TXN03527,9
TXN03528,8
TXN03529,5
TXN03530,10
TXN03531,8
TXN03532,2
TXN03533,6
TXN03534,2
TXN03535,3
TXN03536,10
TXN03537,6
TXN03538,5
TXN03539,6
TXN03540,9
TXN03541,10
TXN03542,4
TXN03543,9
TXN03544,6
TXN03545,4
TXN03546,4
TXN03547,6
TXN03548,9
TXN03549,5
TXN03550,10
TXN03551,10
TXN03552,10
TXN03553,10
TXN03554,2
TXN03555,7
TXN03556,10
TXN03557,6
TXN03558,4
TXN03559,6
TXN03560,10
TXN03561,6
TXN03562,3
TXN03563,3
TXN03564,9
TXN03565,8
TXN03566,6
TXN03567,2
TXN03568,3
TXN03569,1
TXN03570,10
TXN03571,1
TXN03572,2
TXN03573,9
TXN03574,2
TXN03575,8
TXN03576,5
TXN03577,10
TXN03578,8
TXN03579,4
TXN03580,2
TXN03581,2
TXN03582,2
TXN03583,5
TXN03584,10
TXN03585,7
TXN03586,4
TXN03587,4
TXN03588,7
TXN03589,1
TXN03590,10
TXN03591,9
TXN03592,10
TXN03593,2
TXN03594,1
TXN03595,6
TXN03596,1
TXN03597,5
TXN03598,6
TXN03599,10
TXN03600,7
TXN03601,2
TXN03602,10
TXN03603,8
TXN03604,5
TXN03605,1
TXN03606,1
TXN03607,6
TXN03608,10
TXN03609,8
TXN03610,6
TXN03611,9
TXN03612,4
TXN03613,5
TXN03614,5
TXN03615,6
TXN03616,10
TXN03617,5
TXN03618,3
TXN03619,2
TXN03620,1
TXN03621,5
TXN03622,3
TXN03623,1
TXN03624,9
TXN03625,5
TXN03626,2
TXN03627,9
TXN03628,3
TXN03629,9
TXN03630,7
TXN03631,6
TXN03632,5
TXN03633,10
TXN03634,1
TXN03635,8
TXN03636,9
TXN03637,8
TXN03638,3
TXN03639,6
TXN03640,6
TXN03641,1
TXN03642,6
TXN03643,5
TXN03644,2
TXN03645,6
TXN03646,2
TXN03647,10
TXN03648,1
TXN03649,10
TXN03650,4
TXN03651,8
TXN03652,6
TXN03653,8
TXN03654,8
TXN03655,1
TXN03656,8
TXN03657,10
TXN03658,7
TXN03659,1
TXN03660,7
TXN03661,2
TXN03662,7
TXN03663,10
TXN03664,5
TXN03665,2
TXN03666,4
TXN03667,6
TXN03668,2
TXN03669,3
TXN03670,9
TXN03671,5
TXN03672,9
TXN03673,4
TXN03674,7
TXN03675,10
TXN03676,6
TXN03677,6
TXN03678,10
TXN03679,6
TXN03680,9
TXN03681,3
TXN03682,8
TXN03683,8
TXN03684,1
TXN03685,7
TXN03686,10
TXN03687,10
TXN03688,3
TXN03689,3
TXN03690,7
TXN03691,10
TXN03692,2
TXN03693,6
TXN03694,7
TXN03695,10
TXN03696,5
TXN03697,10
TXN03698,1
TXN03699,7
TXN03700,1
TXN03701,9
TXN03702,3
TXN03703,8
TXN03704,7
TXN03705,2
TXN03706,1
TXN03707,1
TXN03708,3
TXN03709,4
TXN03710,6
TXN03711,2
TXN03712,3
TXN03713,1
TXN03714,10
TXN03715,5
TXN03716,6
TXN03717,10
TXN03718,7
TXN03719,10
TXN03720,2
TXN03721,6
TXN03722,8
TXN03723,4
TXN03724,5
TXN03725,10
TXN03726,5
TXN03727,4
TXN03728,9
TXN03729,6
TXN03730,7
TXN03731,4
TXN03732,4
TXN03733,8
TXN03734,6
TXN03735,10
TXN03736,9
TXN03737,5
TXN03738,10
TXN03739,2
TXN03740,4
TXN03741,9
TXN03742,8
TXN03743,9
TXN03744,8
TXN03745,1
TXN03746,2
TXN03747,9
TXN03748,9
TXN03749,2
TXN03750,2
TXN03751,2
TXN03752,4
TXN03753,4
TXN03754,8
TXN03755,10
TXN03756,6
TXN03757,3
TXN03758,4
TXN03759,4
TXN03760,2
TXN03761,5
TXN03762,4
TXN03763,3
TXN03764,5
TXN03765,2
TXN03766,8
TXN03767,1
TXN03768,8
TXN03769,2
TXN03770,3
TXN03771,8
TXN03772,9
TXN03773,8
TXN03774,10
TXN03775,7
TXN03776,4
TXN03777,4
TXN03778,9
TXN03779,8
TXN03780,10
TXN03781,1
TXN03782,9
TXN03783,2
TXN03784,4
TXN03785,3
TXN03786,3
TXN03787,1
TXN03788,9
TXN03789,3
TXN03790,3
TXN03791,1
TXN03792,5
TXN03793,5
TXN03794,9
TXN03795,5
TXN03796,4
TXN03797,6
TXN03798,2
TXN03799,10
TXN03800,8
TXN03801,9
TXN03802,9
TXN03803,2
TXN03804,7
TXN03805,5
TXN03806,10
TXN03807,6
TXN03808,8
TXN03809,2
TXN03810,1
TXN03811,5
TXN03812,3
TXN03813,6
TXN03814,10
TXN03815,10
TXN03816,1
TXN03817,1
TXN03818,3
TXN03819,9
TXN03820,5
TXN03821,3
TXN03822,3
TXN03823,5
TXN03824,2
TXN03825,8
TXN03826,1
TXN03827,2
TXN03828,9
TXN03829,4
TXN03830,2
TXN03831,4
TXN03832,8
TXN03833,8
TXN03834,5
TXN03835,4
TXN03836,5
TXN03837,1
TXN03838,4
TXN03839,1
TXN03840,6
TXN03841,8
TXN03842,10
TXN03843,3
TXN03844,6
TXN03845,2
TXN03846,8
TXN03847,4
TXN03848,4
TXN03849,4
TXN03850,6
TXN03851,9
TXN03852,2
TXN03853,4
TXN03854,7
TXN03855,9
TXN03856,3
TXN03857,3
TXN03858,1
TXN03859,2
TXN03860,6
TXN03861,3
TXN03862,10
TXN03863,8
TXN03864,10
TXN03865,7
TXN03866,9
TXN03867,6
TXN03868,5
TXN03869,7
TXN03870,3
TXN03871,2
TXN03872,2
TXN03873,7
TXN03874,8
TXN03875,1
TXN03876,1
TXN03877,7
TXN03878,3
TXN03879,1
TXN03880,9
TXN03881,3
TXN03882,2
TXN03883,3
TXN03884,5
TXN03885,1
TXN03886,8
TXN03887,7
TXN03888,7
TXN03889,5
TXN03890,6
TXN03891,4
TXN03892,7
TXN03893,3
TXN03894,10
TXN03895,3
TXN03896,2
TXN03897,4
TXN03898,6
TXN03899,1
TXN03900,2
TXN03901,2
TXN03902,4
TXN03903,5
TXN03904,5
TXN03905,10
TXN03906,7
TXN03907,9
TXN03908,10
TXN03909,6
TXN03910,1
TXN03911,10
TXN03912,3
TXN03913,10
TXN03914,2
TXN03915,9
TXN03916,5
TXN03917,9
TXN03918,10
TXN03919,10
TXN03920,5
TXN03921,6
TXN03922,5
TXN03923,10
TXN03924,5
TXN03925,10
TXN03926,8
TXN03927,3
TXN03928,6
TXN03929,5
TXN03930,8
TXN03931,3
TXN03932,1
TXN03933,5
TXN03934,8
TXN03935,5
TXN03936,5
TXN03937,3
TXN03938,2
TXN03939,8
TXN03940,6
TXN03941,7
TXN03942,4
TXN03943,10
TXN03944,5
TXN03945,10
TXN03946,1
TXN03947,5
TXN03948,7
TXN03949,6
TXN03950,2
TXN03951,5
TXN03952,5
TXN03953,5
TXN03954,5
TXN03955,7
TXN03956,6
TXN03957,8
TXN03958,5
TXN03959,9
TXN03960,2
TXN03961,5
TXN03962,6
TXN03963,3
TXN03964,6
TXN03965,3
TXN03966,9
TXN03967,9
TXN03968,9
TXN03969,7
TXN03970,5
TXN03971,7
TXN03972,6
TXN03973,1
TXN03974,9
TXN03975,10
TXN03976,4
TXN03977,1
TXN03978,5
TXN03979,4
TXN03980,2
TXN03981,8
TXN03982,9
TXN03983,5
TXN03984,3
TXN03985,2
TXN03986,4
TXN03987,10
TXN03988,2
TXN03989,4
TXN03990,7
TXN03991,10
TXN03992,10
TXN03993,8
TXN03994,6
TXN03995,5
TXN03996,9
TXN03997,4
TXN03998,10
TXN03999,4
TXN04000,8
TXN04001,8
TXN04002,8
TXN04003,3
TXN04004,8
TXN04005,2
TXN04006,6
TXN04007,5
TXN04008,3
TXN04009,3
TXN04010,5
TXN04011,2
TXN04012,3
TXN04013,6
TXN04014,1
TXN04015,4
TXN04016,9
TXN04017,4
TXN04018,5
TXN04019,2
TXN04020,3
TXN04021,5
TXN04022,8
TXN04023,3
TXN04024,3
TXN04025,4
TXN04026,8
TXN04027,3
TXN04028,1
TXN04029,8
TXN04030,5
TXN04031,2
TXN04032,10
TXN04033,8
TXN04034,6
TXN04035,4
TXN04036,8
TXN04037,1
TXN04038,1
TXN04039,7
TXN04040,4
TXN04041,3
TXN04042,4
TXN04043,10
TXN04044,10
TXN04045,9
TXN04046,9
TXN04047,8
TXN04048,8
TXN04049,4
TXN04050,4
TXN04051,6
TXN04052,3
TXN04053,2
TXN04054,1
TXN04055,9
TXN04056,6
TXN04057,9
TXN04058,4
TXN04059,8
TXN04060,6
TXN04061,6
TXN04062,9
TXN04063,3
TXN04064,7
TXN04065,4
TXN04066,3
TXN04067,2
TXN04068,9
TXN04069,10
TXN04070,5
TXN04071,6
TXN04072,2
TXN04073,1
TXN04074,9
TXN04075,9
TXN04076,6
TXN04077,9
TXN04078,10
TXN04079,10
TXN04080,9
TXN04081,2
TXN04082,9
TXN04083,2
TXN04084,2
TXN04085,10
TXN04086,10
TXN04087,5
TXN04088,3
TXN04089,9
TXN04090,2
TXN04091,8
TXN04092,9
TXN04093,4
TXN04094,5
TXN04095,3
TXN04096,1
TXN04097,7
TXN04098,5
TXN04099,4
TXN04100,4
TXN04101,10
TXN04102,6
TXN04103,6
TXN04104,4
TXN04105,5
TXN04106,4
TXN04107,4
TXN04108,5
TXN04109,10
TXN04110,8
TXN04111,2
TXN04112,10
TXN04113,8
TXN04114,3
TXN04115,1
TXN04116,5
TXN04117,1
TXN04118,10
TXN04119,4
TXN04120,3
TXN04121,5
TXN04122,3
TXN04123,5
TXN04124,4
TXN04125,1
TXN04126,1
TXN04127,10
TXN04128,2
TXN04129,8
TXN04130,4
TXN04131,2
TXN04132,7
TXN04133,4
TXN04134,4
TXN04135,3
TXN04136,5
TXN04137,4
TXN04138,1
TXN04139,9
TXN04140,8
TXN04141,3
TXN04142,5
TXN04143,5
TXN04144,8
TXN04145,9
TXN04146,4
TXN04147,10
TXN04148,1
TXN04149,8
TXN04150,2
TXN04151,3
TXN04152,2
TXN04153,3
TXN04154,6
TXN04155,8
TXN04156,10
TXN04157,9
TXN04158,10
TXN04159,7
TXN04160,10
TXN04161,2
TXN04162,1
TXN04163,3
TXN04164,5
TXN04165,2
TXN04166,10
TXN04167,9
TXN04168,3
TXN04169,8
TXN04170,3
TXN04171,5
TXN04172,5
TXN04173,10
TXN04174,6
TXN04175,3
TXN04176,1
TXN04177,8
TXN04178,7
TXN04179,10
TXN04180,10
TXN04181,2
TXN04182,6
TXN04183,3
TXN04184,9
TXN04185,4
TXN04186,2
TXN04187,2
TXN04188,10
TXN04189,8
TXN04190,8
TXN04191,9
TXN04192,10
TXN04193,6
TXN04194,2
TXN04195,7
TXN04196,7
TXN04197,6
TXN04198,1
TXN04199,2
TXN04200,9
TXN04201,1
TXN04202,1
TXN04203,6
TXN04204,5
TXN04205,5
TXN04206,1
TXN04207,3
TXN04208,8
TXN04209,8
TXN04210,7
TXN04211,1
TXN04212,2
TXN04213,3
TXN04214,4
TXN04215,2
TXN04216,7
TXN04217,3
TXN04218,6
TXN04219,8
TXN04220,6
TXN04221,2
TXN04222,1
TXN04223,1
TXN04224,1
TXN04225,4
TXN04226,7
TXN04227,7
TXN04228,9
TXN04229,6
TXN04230,8
TXN04231,5
TXN04232,4
TXN04233,10
TXN04234,8
TXN04235,4
TXN04236,9
TXN04237,5
TXN04238,8
TXN04239,2
TXN04240,9
TXN04241,5
TXN04242,6
TXN04243,9
TXN04244,2
TXN04245,7
TXN04246,4
TXN04247,1
TXN04248,3
TXN04249,2
TXN04250,3
TXN04251,10
TXN04252,2
TXN04253,9
TXN04254,3
TXN04255,4
TXN04256,7
TXN04257,4
TXN04258,8
TXN04259,3
TXN04260,6
TXN04261,2
TXN04262,2
TXN04263,3
TXN04264,10
TXN04265,9
TXN04266,1
TXN04267,4
TXN04268,2
TXN04269,1
TXN04270,3
TXN04271,7
TXN04272,3
TXN04273,4
TXN04274,8
TXN04275,1
TXN04276,6
TXN04277,1
TXN04278,7
TXN04279,8
TXN04280,5
TXN04281,9
TXN04282,3
TXN04283,6
TXN04284,3
TXN04285,3
TXN04286,10
TXN04287,3
TXN04288,6
TXN04289,5
TXN04290,7
TXN04291,6
TXN04292,5
TXN04293,8
TXN04294,7
TXN04295,4
TXN04296,2
TXN04297,7
TXN04298,10
TXN04299,2
TXN04300,5
TXN04301,6
TXN04302,6
TXN04303,10
TXN04304,1
TXN04305,4
TXN04306,7
TXN04307,6
TXN04308,4
TXN04309,6
TXN04310,5
TXN04311,3
TXN04312,4
TXN04313,8
TXN04314,3
TXN04315,5
TXN04316,7
TXN04317,7
TXN04318,8
TXN04319,7
TXN04320,3
TXN04321,3
TXN04322,7
TXN04323,8
TXN04324,7
TXN04325,2
TXN04326,8
TXN04327,5
TXN04328,8
TXN04329,10
TXN04330,1
TXN04331,5
TXN04332,6
TXN04333,6
TXN04334,3
TXN04335,3
TXN04336,5
TXN04337,3
TXN04338,1
TXN04339,6
TXN04340,10
TXN04341,7
TXN04342,5
TXN04343,3
TXN04344,6
TXN04345,5
TXN04346,10
TXN04347,8
TXN04348,9
TXN04349,1
TXN04350,7
TXN04351,5
TXN04352,4
TXN04353,8
TXN04354,2
TXN04355,10
TXN04356,7
TXN04357,1
TXN04358,4
TXN04359,5
TXN04360,9
TXN04361,10
TXN04362,8
TXN04363,4
TXN04364,2
TXN04365,2
TXN04366,7
TXN04367,1
TXN04368,2
TXN04369,6
TXN04370,7
TXN04371,6
TXN04372,4
TXN04373,10
TXN04374,10
TXN04375,6
TXN04376,3
TXN04377,2
TXN04378,2
TXN04379,6
TXN04380,5
TXN04381,3
TXN04382,5
TXN04383,1
TXN04384,2
TXN04385,6
TXN04386,1
TXN04387,5
TXN04388,4
TXN04389,8
TXN04390,10
TXN04391,1
TXN04392,9
TXN04393,7
TXN04394,9
TXN04395,1
TXN04396,9
TXN04397,9
TXN04398,4
TXN04399,6
TXN04400,9
TXN04401,6
TXN04402,6
TXN04403,9
TXN04404,4
TXN04405,7
TXN04406,5
TXN04407,6
TXN04408,5
TXN04409,9
TXN04410,8
TXN04411,6
TXN04412,10
TXN04413,8
TXN04414,10
TXN04415,10
TXN04416,8
TXN04417,5
TXN04418,3
TXN04419,6
TXN04420,5
TXN04421,3
TXN04422,10
TXN04423,1
TXN04424,5
TXN04425,4
TXN04426,7
TXN04427,9
TXN04428,3
TXN04429,8
TXN04430,6
TXN04431,7
TXN04432,9
TXN04433,5
TXN04434,10
TXN04435,8
TXN04436,9
TXN04437,6
TXN04438,1
TXN04439,8
TXN04440,9
TXN04441,7
TXN04442,8
TXN04443,3
TXN04444,6
TXN04445,4
TXN04446,1
TXN04447,9
TXN04448,2
TXN04449,6
TXN04450,9
TXN04451,1
TXN04452,9
TXN04453,7
TXN04454,8
TXN04455,9
TXN04456,10
TXN04457,5
TXN04458,6
TXN04459,2
TXN04460,2
TXN04461,10
TXN04462,4
TXN04463,3
TXN04464,5
TXN04465,7
TXN04466,8
TXN04467,2
TXN04468,10
TXN04469,10
TXN04470,10
TXN04471,3
TXN04472,8
TXN04473,6
TXN04474,3
TXN04475,4
TXN04476,8
TXN04477,2
TXN04478,1
TXN04479,1
TXN04480,3
TXN04481,10
TXN04482,6
TXN04483,10
TXN04484,7
TXN04485,4
TXN04486,6
TXN04487,2
TXN04488,9
TXN04489,8
TXN04490,6
TXN04491,8
TXN04492,1
TXN04493,6
TXN04494,4
TXN04495,3
TXN04496,1
TXN04497,10
TXN04498,4
TXN04499,7
TXN04500,2
TXN04501,4
TXN04502,1
TXN04503,2
TXN04504,5
TXN04505,5
TXN04506,7
TXN04507,5
TXN04508,2
TXN04509,10
TXN04510,8
TXN04511,3
TXN04512,10
TXN04513,5
TXN04514,2
TXN04515,1
TXN04516,4
TXN04517,7
TXN04518,8
TXN04519,6
TXN04520,9
TXN04521,1
TXN04522,7
TXN04523,10
TXN04524,4
TXN04525,3
TXN04526,9
TXN04527,10
TXN04528,5
TXN04529,1
TXN04530,2
TXN04531,2
TXN04532,8
TXN04533,2
TXN04534,4
TXN04535,1
TXN04536,4
TXN04537,8
TXN04538,1
TXN04539,10
TXN04540,8
TXN04541,2
TXN04542,9
TXN04543,5
TXN04544,7
TXN04545,8
TXN04546,10
TXN04547,1
TXN04548,9
TXN04549,8
TXN04550,8
TXN04551,4
TXN04552,8
TXN04553,4
TXN04554,2
TXN04555,7
TXN04556,10
TXN04557,3
TXN04558,8
TXN04559,6
TXN04560,10
TXN04561,3
TXN04562,8
TXN04563,5
TXN04564,7
TXN04565,1
TXN04566,2
TXN04567,1
TXN04568,1
TXN04569,7
TXN04570,10
TXN04571,8
TXN04572,8
TXN04573,5
TXN04574,1
TXN04575,1
TXN04576,10
TXN04577,8
TXN04578,1
TXN04579,2
TXN04580,9
TXN04581,4
TXN04582,3
TXN04583,6
TXN04584,7
TXN04585,7
TXN04586,2
TXN04587,9
TXN04588,1
TXN04589,7
TXN04590,2
TXN04591,1
TXN04592,9
TXN04593,6
TXN04594,4
TXN04595,8
TXN04596,1
TXN04597,1
TXN04598,8
TXN04599,1
TXN04600,1
TXN04601,2
TXN04602,1
TXN04603,3
TXN04604,3
TXN04605,3
TXN04606,2
TXN04607,3
TXN04608,7
TXN04609,9
TXN04610,4
TXN04611,10
TXN04612,1
TXN04613,6
TXN04614,2
TXN04615,1
TXN04616,2
TXN04617,2
TXN04618,9
TXN04619,2
TXN04620,7
TXN04621,10
TXN04622,4
TXN04623,5
TXN04624,10
TXN04625,2
TXN04626,1
TXN04627,7
TXN04628,8
TXN04629,7
TXN04630,10
TXN04631,9
TXN04632,8
TXN04633,2
TXN04634,1
TXN04635,2
TXN04636,5
TXN04637,10
TXN04638,5
TXN04639,2
TXN04640,2
TXN04641,7
TXN04642,4
TXN04643,3
TXN04644,9
TXN04645,3
TXN04646,3
TXN04647,6
TXN04648,2
TXN04649,10
TXN04650,7
TXN04651,5
TXN04652,3
TXN04653,10
TXN04654,6
TXN04655,9
TXN04656,7
TXN04657,2
TXN04658,7
TXN04659,8
TXN04660,3
TXN04661,2
TXN04662,2
TXN04663,8
TXN04664,1
TXN04665,3
TXN04666,6
TXN04667,5
TXN04668,5
TXN04669,10
TXN04670,7
TXN04671,6
TXN04672,6
TXN04673,1
TXN04674,3
TXN04675,5
TXN04676,3
TXN04677,2
TXN04678,9
TXN04679,3
TXN04680,6
TXN04681,5
TXN04682,9
TXN04683,1
TXN04684,6
TXN04685,8
TXN04686,6
TXN04687,10
TXN04688,6
TXN04689,1
TXN04690,3
TXN04691,5
TXN04692,3
TXN04693,5
TXN04694,3
TXN04695,7
TXN04696,4
TXN04697,4
TXN04698,6
TXN04699,3
TXN04700,4
TXN04701,2
TXN04702,8
TXN04703,6
TXN04704,5
TXN04705,9
TXN04706,8
TXN04707,8
TXN04708,2
TXN04709,4
TXN04710,3
TXN04711,1
TXN04712,3
TXN04713,1
TXN04714,7
TXN04715,2
TXN04716,4
TXN04717,10
TXN04718,3
TXN04719,1
TXN04720,4
TXN04721,2
TXN04722,9
TXN04723,7
TXN04724,8
TXN04725,7
TXN04726,8
TXN04727,5
TXN04728,5
TXN04729,9
TXN04730,3
TXN04731,3
TXN04732,9
TXN04733,8
TXN04734,9
TXN04735,1
TXN04736,8
TXN04737,4
TXN04738,10
TXN04739,1
TXN04740,1
TXN04741,5
TXN04742,10
TXN04743,7
TXN04744,4
TXN04745,1
TXN04746,10
TXN04747,7
TXN04748,7
TXN04749,7
TXN04750,8
TXN04751,7
TXN04752,3
TXN04753,10
TXN04754,7
TXN04755,1
TXN04756,3
TXN04757,10
TXN04758,7
TXN04759,5
TXN04760,10
TXN04761,10
TXN04762,2
TXN04763,1
TXN04764,5
TXN04765,8
TXN04766,2
TXN04767,7
TXN04768,5
TXN04769,10
TXN04770,6
TXN04771,5
TXN04772,6
TXN04773,9
TXN04774,5
TXN04775,5
TXN04776,7
TXN04777,6
TXN04778,8
TXN04779,8
TXN04780,2
TXN04781,4
TXN04782,8
TXN04783,2
TXN04784,6
TXN04785,4
TXN04786,5
TXN04787,3
TXN04788,8
TXN04789,9
TXN04790,10
TXN04791,4
TXN04792,3
TXN04793,9
TXN04794,8
TXN04795,4
TXN04796,3
TXN04797,3
TXN04798,8
TXN04799,7
TXN04800,7
TXN04801,6
TXN04802,5
TXN04803,9
TXN04804,5
TXN04805,3
TXN04806,8
TXN04807,5
TXN04808,10
TXN04809,5
TXN04810,7
TXN04811,5
TXN04812,6
TXN04813,5
TXN04814,1
TXN04815,4
TXN04816,1
TXN04817,1
TXN04818,3
TXN04819,2
TXN04820,5
TXN04821,4
TXN04822,7
TXN04823,7
TXN04824,6
TXN04825,10
TXN04826,5
TXN04827,6
TXN04828,4
TXN04829,9
TXN04830,9
TXN04831,3
TXN04832,4
TXN04833,3
TXN04834,4
TXN04835,5
TXN04836,6
TXN04837,4
TXN04838,4
TXN04839,6
TXN04840,7
TXN04841,7
TXN04842,9
TXN04843,3
TXN04844,3
TXN04845,9
TXN04846,10
TXN04847,7
TXN04848,6
TXN04849,8
TXN04850,6
TXN04851,5
TXN04852,10
TXN04853,3
TXN04854,1
TXN04855,4
TXN04856,10
TXN04857,9
TXN04858,1
TXN04859,2
TXN04860,4
TXN04861,4
TXN04862,8
TXN04863,7
TXN04864,2
TXN04865,10
TXN04866,2
TXN04867,6
TXN04868,8
TXN04869,8
TXN04870,1
TXN04871,2
TXN04872,5
TXN04873,2
TXN04874,2
TXN04875,2
TXN04876,6
TXN04877,9
TXN04878,2
TXN04879,7
TXN04880,3
TXN04881,4
TXN04882,2
TXN04883,6
TXN04884,4
TXN04885,10
TXN04886,5
TXN04887,3
TXN04888,9
TXN04889,2
TXN04890,2
TXN04891,6
TXN04892,9
TXN04893,8
TXN04894,7
TXN04895,6
TXN04896,1
TXN04897,10
TXN04898,2
TXN04899,7
TXN04900,4
TXN04901,10
TXN04902,8
TXN04903,6
TXN04904,1
TXN04905,6
TXN04906,8
TXN04907,10
TXN04908,3
TXN04909,2
TXN04910,6
TXN04911,2
TXN04912,1
TXN04913,10
TXN04914,9
TXN04915,2
TXN04916,1
TXN04917,1
TXN04918,10
TXN04919,5
TXN04920,5
TXN04921,4
TXN04922,1
TXN04923,1
TXN04924,3
TXN04925,8
TXN04926,8
TXN04927,4
TXN04928,3
TXN04929,1
TXN04930,7
TXN04931,6
TXN04932,7
TXN04933,10
TXN04934,5
TXN04935,3
TXN04936,8
TXN04937,7
TXN04938,4
TXN04939,9
TXN04940,1
TXN04941,9
TXN04942,3
TXN04943,7
TXN04944,4
TXN04945,3
TXN04946,7
TXN04947,8
TXN04948,7
TXN04949,4
TXN04950,2
TXN04951,2
TXN04952,5
TXN04953,4
TXN04954,2
TXN04955,1
TXN04956,8
TXN04957,6
TXN04958,4
TXN04959,10
TXN04960,9
TXN04961,8
TXN04962,2
TXN04963,5
TXN04964,2
TXN04965,5
TXN04966,3
TXN04967,7
TXN04968,5
TXN04969,3
TXN04970,10
TXN04971,4
TXN04972,1
TXN04973,7
TXN04974,5
TXN04975,7
TXN04976,2
TXN04977,5
TXN04978,4
TXN04979,9
TXN04980,4
TXN04981,9
TXN04982,2
TXN04983,7
TXN04984,8
TXN04985,5
TXN04986,3
TXN04987,9
TXN04988,10
TXN04989,6
TXN04990,5
TXN04991,1
TXN04992,6
TXN04993,9
TXN04994,5
TXN04995,8
TXN04996,5
TXN04997,4
TXN04998,9
TXN04999,10
TXN05000,5
TXN05001,8
TXN05002,6
TXN05003,3
TXN05004,9
TXN05005,10
TXN05006,8
TXN05007,3
TXN05008,5
TXN05009,6
TXN05010,10
TXN05011,8
TXN05012,10
TXN05013,9
TXN05014,10
TXN05015,9
TXN05016,3
TXN05017,3
TXN05018,5
TXN05019,6
TXN05020,6
TXN05021,5
TXN05022,1
TXN05023,5
TXN05024,3
TXN05025,2
TXN05026,1
TXN05027,1
TXN05028,2
TXN05029,5
TXN05030,10
TXN05031,10
TXN05032,7
TXN05033,2
TXN05034,2
TXN05035,8
TXN05036,8
TXN05037,9
TXN05038,6
TXN05039,5
TXN05040,6
TXN05041,4
TXN05042,10
TXN05043,1
TXN05044,6
TXN05045,8
TXN05046,10
TXN05047,9
TXN05048,7
TXN05049,7
TXN05050,3
TXN05051,7
TXN05052,10
TXN05053,3
TXN05054,4
TXN05055,4
TXN05056,10
TXN05057,6
TXN05058,4
TXN05059,1
TXN05060,1
TXN05061,3
TXN05062,6
TXN05063,6
TXN05064,4
TXN05065,10
TXN05066,6
TXN05067,3
TXN05068,6
TXN05069,7
TXN05070,4
TXN05071,8
TXN05072,8
TXN05073,4
TXN05074,2
TXN05075,3
TXN05076,6
TXN05077,3
TXN05078,5
TXN05079,6
TXN05080,9
TXN05081,8
TXN05082,1
TXN05083,2
TXN05084,4
TXN05085,2
TXN05086,2
TXN05087,2
TXN05088,8
TXN05089,6
TXN05090,2
TXN05091,8
TXN05092,4
TXN05093,4
TXN05094,6
TXN05095,9
TXN05096,4
TXN05097,7
TXN05098,3
TXN05099,5
TXN05100,10
TXN05101,3
TXN05102,2
TXN05103,6
TXN05104,2
TXN05105,6
TXN05106,7
TXN05107,10
TXN05108,5
TXN05109,5
TXN05110,4
TXN05111,9
TXN05112,8
TXN05113,9
TXN05114,8
TXN05115,2
TXN05116,8
TXN05117,2
TXN05118,4
TXN05119,6
TXN05120,10
TXN05121,4
TXN05122,6
TXN05123,9
TXN05124,10
TXN05125,2
TXN05126,1
TXN05127,6
TXN05128,5
TXN05129,9
TXN05130,3
TXN05131,6
TXN05132,7
TXN05133,3
TXN05134,8
TXN05135,4
TXN05136,10
TXN05137,7
TXN05138,5
TXN05139,4
TXN05140,4
TXN05141,2
TXN05142,7
TXN05143,2
TXN05144,3
TXN05145,1
TXN05146,10
TXN05147,10
TXN05148,3
TXN05149,9
TXN05150,7
TXN05151,9
TXN05152,8
TXN05153,9
TXN05154,5
TXN05155,3
TXN05156,8
TXN05157,8
TXN05158,6
TXN05159,2
TXN05160,6
TXN05161,4
TXN05162,7
TXN05163,8
TXN05164,3
TXN05165,1
TXN05166,10
TXN05167,8
TXN05168,6
TXN05169,1
TXN05170,7
TXN05171,7
TXN05172,10
TXN05173,10
TXN05174,2
TXN05175,3
TXN05176,9
TXN05177,6
TXN05178,7
TXN05179,9
TXN05180,6
TXN05181,10
TXN05182,5
TXN05183,5
TXN05184,2
TXN05185,7
TXN05186,5
TXN05187,10
TXN05188,4
TXN05189,4
TXN05190,2
TXN05191,2
TXN05192,2
TXN05193,6
TXN05194,7
TXN05195,9
TXN05196,6
TXN05197,5
TXN05198,1
TXN05199,3
TXN05200,7
TXN05201,3
TXN05202,2
TXN05203,9
TXN05204,1
TXN05205,7
TXN05206,1
TXN05207,4
TXN05208,7
TXN05209,4
TXN05210,3
TXN05211,4
TXN05212,6
TXN05213,2
TXN05214,9
TXN05215,6
TXN05216,3
TXN05217,3
TXN05218,10
TXN05219,2
TXN05220,7
TXN05221,6
TXN05222,7
TXN05223,2
TXN05224,4
TXN05225,1
TXN05226,8
TXN05227,4
TXN05228,10
TXN05229,9
TXN05230,8
TXN05231,2
TXN05232,5
TXN05233,9
TXN05234,5
TXN05235,6
TXN05236,5
TXN05237,5
TXN05238,4
TXN05239,1
TXN05240,1
TXN05241,8
TXN05242,5
