Transaction_ID,Risk_Incident
TXN03495,0
TXN03496,0
TXN03497,1
TXN03498,1
TXN03499,0
TXN03500,0
TXN03501,0
TXN03502,0
TXN03503,1
TXN03504,0
TXN03505,1
TXN03506,0
TXN03507,1
TXN03508,0
TXN03509,0
TXN03510,0
TXN03511,0
TXN03512,0
TXN03513,1
TXN03514,0
TXN03515,1
TXN03516,1
TXN03517,0
TXN03518,0
TXN03519,0
TXN03520,0
TXN03521,0
TXN03522,0
TXN03523,0
TXN03524,0
TXN03525,0
TXN03526,0
TXN03527,1
TXN03528,0
TXN03529,1
TXN03530,0
TXN03531,0
TXN03532,0
TXN03533,0
TXN03534,0
TXN03535,0
TXN03536,0
TXN03537,0
TXN03538,0
TXN03539,0
TXN03540,0
TXN03541,0
TXN03542,0
TXN03543,0
TXN03544,0
TXN03545,1
TXN03546,0
TXN03547,0
TXN03548,0
TXN03549,0
TXN03550,0
TXN03551,0
TXN03552,0
TXN03553,0
TXN03554,0
TXN03555,0
TXN03556,0
TXN03557,0
TXN03558,0
TXN03559,0
TXN03560,0
TXN03561,0
TXN03562,0
TXN03563,0
TXN03564,0
TXN03565,0
TXN03566,0
TXN03567,0
TXN03568,0
TXN03569,0
TXN03570,1
TXN03571,0
TXN03572,0
TXN03573,0
TXN03574,1
TXN03575,1
TXN03576,0
TXN03577,0
TXN03578,0
TXN03579,0
TXN03580,0
TXN03581,0
TXN03582,0
TXN03583,0
TXN03584,1
TXN03585,0
TXN03586,0
TXN03587,0
TXN03588,0
TXN03589,0
TXN03590,0
TXN03591,1
TXN03592,0
TXN03593,0
TXN03594,0
TXN03595,0
TXN03596,0
TXN03597,0
TXN03598,0
TXN03599,0
TXN03600,0
TXN03601,0
TXN03602,0
TXN03603,0
TXN03604,0
TXN03605,0
TXN03606,0
TXN03607,0
TXN03608,0
TXN03609,1
TXN03610,1
TXN03611,0
TXN03612,0
TXN03613,0
TXN03614,0
TXN03615,0
TXN03616,0
TXN03617,0
TXN03618,0
TXN03619,0
TXN03620,0
TXN03621,0
TXN03622,0
TXN03623,0
TXN03624,1
TXN03625,0
TXN03626,0
TXN03627,0
TXN03628,1
TXN03629,0
TXN03630,0
TXN03631,0
TXN03632,0
TXN03633,0
TXN03634,0
TXN03635,0
TXN03636,0
TXN03637,1
TXN03638,0
TXN03639,0
TXN03640,0
TXN03641,0
TXN03642,1
TXN03643,0
TXN03644,0
TXN03645,0
TXN03646,0
TXN03647,0
TXN03648,0
TXN03649,0
TXN03650,1
TXN03651,0
TXN03652,0
TXN03653,0
TXN03654,0
TXN03655,0
TXN03656,0
TXN03657,0
TXN03658,0
TXN03659,0
TXN03660,1
TXN03661,0
TXN03662,0
TXN03663,0
TXN03664,0
TXN03665,0
TXN03666,0
TXN03667,0
TXN03668,0
TXN03669,0
TXN03670,0
TXN03671,0
TXN03672,0
TXN03673,0
TXN03674,0
TXN03675,0
TXN03676,0
TXN03677,0
TXN03678,0
TXN03679,0
TXN03680,0
TXN03681,0
TXN03682,0
TXN03683,0
TXN03684,0
TXN03685,0
TXN03686,0
TXN03687,1
TXN03688,0
TXN03689,0
TXN03690,0
TXN03691,0
TXN03692,0
TXN03693,0
TXN03694,0
TXN03695,0
TXN03696,0
TXN03697,1
TXN03698,0
TXN03699,1
TXN03700,0
TXN03701,0
TXN03702,0
TXN03703,0
TXN03704,0
TXN03705,1
TXN03706,1
TXN03707,0
TXN03708,0
TXN03709,0
TXN03710,1
TXN03711,0
TXN03712,0
TXN03713,0
TXN03714,0
TXN03715,1
TXN03716,0
TXN03717,0
TXN03718,0
TXN03719,0
TXN03720,0
TXN03721,0
TXN03722,0
TXN03723,1
TXN03724,0
TXN03725,0
TXN03726,1
TXN03727,0
TXN03728,0
TXN03729,0
TXN03730,0
TXN03731,0
TXN03732,1
TXN03733,0
TXN03734,0
TXN03735,0
TXN03736,0
TXN03737,0
TXN03738,0
TXN03739,0
TXN03740,0
TXN03741,1
TXN03742,0
TXN03743,0
TXN03744,0
TXN03745,0
TXN03746,0
TXN03747,0
TXN03748,0
TXN03749,0
TXN03750,1
TXN03751,1
TXN03752,1
TXN03753,0
TXN03754,0
TXN03755,0
TXN03756,0
TXN03757,0
TXN03758,0
TXN03759,0
TXN03760,0
TXN03761,0
TXN03762,0
TXN03763,0
TXN03764,0
TXN03765,0
TXN03766,0
TXN03767,0
TXN03768,0
TXN03769,0
TXN03770,0
TXN03771,0
TXN03772,1
TXN03773,0
TXN03774,0
TXN03775,0
TXN03776,1
TXN03777,0
TXN03778,0
TXN03779,0
TXN03780,1
TXN03781,0
TXN03782,0
TXN03783,0
TXN03784,0
TXN03785,0
TXN03786,0
TXN03787,0
TXN03788,0
TXN03789,0
TXN03790,1
TXN03791,0
TXN03792,0
TXN03793,0
TXN03794,0
TXN03795,0
TXN03796,0
TXN03797,0
TXN03798,0
TXN03799,0
TXN03800,0
TXN03801,0
TXN03802,1
TXN03803,0
TXN03804,1
TXN03805,0
TXN03806,1
TXN03807,0
TXN03808,0
TXN03809,0
TXN03810,0
TXN03811,0
TXN03812,0
TXN03813,0
TXN03814,0
TXN03815,0
TXN03816,0
TXN03817,0
TXN03818,0
TXN03819,0
TXN03820,0
TXN03821,0
TXN03822,0
TXN03823,0
TXN03824,0
TXN03825,0
TXN03826,0
TXN03827,0
TXN03828,0
TXN03829,0
TXN03830,0
TXN03831,0
TXN03832,0
TXN03833,0
TXN03834,0
TXN03835,0
TXN03836,0
TXN03837,1
TXN03838,0
TXN03839,1
TXN03840,0
TXN03841,0
TXN03842,0
TXN03843,0
TXN03844,0
TXN03845,0
TXN03846,0
TXN03847,1
TXN03848,0
TXN03849,0
TXN03850,0
TXN03851,0
TXN03852,0
TXN03853,0
TXN03854,1
TXN03855,0
TXN03856,0
TXN03857,0
TXN03858,0
TXN03859,0
TXN03860,0
TXN03861,0
TXN03862,0
TXN03863,0
TXN03864,0
TXN03865,0
TXN03866,0
TXN03867,0
TXN03868,0
TXN03869,0
TXN03870,0
TXN03871,0
TXN03872,0
TXN03873,0
TXN03874,0
TXN03875,0
TXN03876,0
TXN03877,0
TXN03878,1
TXN03879,0
TXN03880,0
TXN03881,0
TXN03882,0
TXN03883,1
TXN03884,0
TXN03885,1
TXN03886,1
TXN03887,1
TXN03888,0
TXN03889,0
TXN03890,0
TXN03891,0
TXN03892,0
TXN03893,0
TXN03894,0
TXN03895,0
TXN03896,0
TXN03897,0
TXN03898,0
TXN03899,0
TXN03900,0
TXN03901,0
TXN03902,0
TXN03903,1
TXN03904,0
TXN03905,0
TXN03906,0
TXN03907,0
TXN03908,0
TXN03909,0
TXN03910,0
TXN03911,0
TXN03912,0
TXN03913,0
TXN03914,1
TXN03915,1
TXN03916,0
TXN03917,0
TXN03918,0
TXN03919,0
TXN03920,0
TXN03921,1
TXN03922,0
TXN03923,0
TXN03924,0
TXN03925,1
TXN03926,0
TXN03927,0
TXN03928,0
TXN03929,0
TXN03930,0
TXN03931,1
TXN03932,0
TXN03933,0
TXN03934,0
TXN03935,0
TXN03936,0
TXN03937,0
TXN03938,0
TXN03939,0
TXN03940,0
TXN03941,0
TXN03942,1
TXN03943,0
TXN03944,0
TXN03945,0
TXN03946,0
TXN03947,0
TXN03948,0
TXN03949,0
TXN03950,0
TXN03951,0
TXN03952,0
TXN03953,1
TXN03954,0
TXN03955,0
TXN03956,1
TXN03957,1
TXN03958,0
TXN03959,0
TXN03960,0
TXN03961,0
TXN03962,0
TXN03963,0
TXN03964,0
TXN03965,0
TXN03966,0
TXN03967,0
TXN03968,0
TXN03969,0
TXN03970,0
TXN03971,1
TXN03972,0
TXN03973,0
TXN03974,0
TXN03975,0
TXN03976,1
TXN03977,0
TXN03978,0
TXN03979,0
TXN03980,0
TXN03981,0
TXN03982,0
TXN03983,0
TXN03984,0
TXN03985,0
TXN03986,1
TXN03987,0
TXN03988,0
TXN03989,0
TXN03990,1
TXN03991,0
TXN03992,0
TXN03993,0
TXN03994,0
TXN03995,0
TXN03996,0
TXN03997,0
TXN03998,0
TXN03999,0
TXN04000,0
TXN04001,0
TXN04002,0
TXN04003,0
TXN04004,0
TXN04005,0
TXN04006,0
TXN04007,0
TXN04008,0
TXN04009,0
TXN04010,0
TXN04011,0
TXN04012,0
TXN04013,0
TXN04014,0
TXN04015,0
TXN04016,0
TXN04017,1
TXN04018,1
TXN04019,0
TXN04020,0
TXN04021,0
TXN04022,0
TXN04023,0
TXN04024,0
TXN04025,0
TXN04026,0
TXN04027,0
TXN04028,0
TXN04029,0
TXN04030,0
TXN04031,0
TXN04032,0
TXN04033,0
TXN04034,1
TXN04035,0
TXN04036,1
TXN04037,1
TXN04038,0
TXN04039,0
TXN04040,0
TXN04041,1
TXN04042,0
TXN04043,0
TXN04044,0
TXN04045,0
TXN04046,0
TXN04047,0
TXN04048,0
TXN04049,1
TXN04050,0
TXN04051,1
TXN04052,0
TXN04053,0
TXN04054,0
TXN04055,0
TXN04056,0
TXN04057,0
TXN04058,0
TXN04059,1
TXN04060,1
TXN04061,0
TXN04062,0
TXN04063,0
TXN04064,0
TXN04065,1
TXN04066,0
TXN04067,0
TXN04068,1
TXN04069,0
TXN04070,0
TXN04071,0
TXN04072,0
TXN04073,0
TXN04074,0
TXN04075,0
TXN04076,0
TXN04077,0
TXN04078,0
TXN04079,0
TXN04080,0
TXN04081,0
TXN04082,0
TXN04083,0
TXN04084,0
TXN04085,0
TXN04086,0
TXN04087,0
TXN04088,0
TXN04089,0
TXN04090,0
TXN04091,0
TXN04092,0
TXN04093,0
TXN04094,1
TXN04095,0
TXN04096,0
TXN04097,0
TXN04098,0
TXN04099,0
TXN04100,0
TXN04101,0
TXN04102,0
TXN04103,0
TXN04104,0
TXN04105,0
TXN04106,0
TXN04107,1
TXN04108,0
TXN04109,1
TXN04110,0
TXN04111,0
TXN04112,0
TXN04113,0
TXN04114,0
TXN04115,0
TXN04116,0
TXN04117,1
TXN04118,0
TXN04119,0
TXN04120,0
TXN04121,0
TXN04122,0
TXN04123,0
TXN04124,1
TXN04125,0
TXN04126,0
TXN04127,0
TXN04128,1
TXN04129,0
TXN04130,0
TXN04131,0
TXN04132,0
TXN04133,0
TXN04134,0
TXN04135,0
TXN04136,0
TXN04137,0
TXN04138,0
TXN04139,0
TXN04140,0
TXN04141,0
TXN04142,0
TXN04143,0
TXN04144,0
TXN04145,1
TXN04146,0
TXN04147,0
TXN04148,0
TXN04149,0
TXN04150,0
TXN04151,0
TXN04152,0
TXN04153,0
TXN04154,0
TXN04155,0
TXN04156,0
TXN04157,0
TXN04158,1
TXN04159,1
TXN04160,0
TXN04161,0
TXN04162,0
TXN04163,0
TXN04164,0
TXN04165,0
TXN04166,0
TXN04167,0
TXN04168,0
TXN04169,0
TXN04170,0
TXN04171,0
TXN04172,1
TXN04173,0
TXN04174,0
TXN04175,1
TXN04176,1
TXN04177,0
TXN04178,0
TXN04179,0
TXN04180,0
TXN04181,0
TXN04182,0
TXN04183,0
TXN04184,0
TXN04185,0
TXN04186,0
TXN04187,0
TXN04188,0
TXN04189,0
TXN04190,0
TXN04191,0
TXN04192,1
TXN04193,0
TXN04194,0
TXN04195,0
TXN04196,0
TXN04197,0
TXN04198,0
TXN04199,0
TXN04200,0
TXN04201,0
TXN04202,0
TXN04203,0
TXN04204,1
TXN04205,0
TXN04206,0
TXN04207,0
TXN04208,0
TXN04209,0
TXN04210,0
TXN04211,0
TXN04212,0
TXN04213,0
TXN04214,0
TXN04215,0
TXN04216,0
TXN04217,0
TXN04218,0
TXN04219,0
TXN04220,0
TXN04221,0
TXN04222,0
TXN04223,1
TXN04224,0
TXN04225,0
TXN04226,0
TXN04227,0
TXN04228,0
TXN04229,0
TXN04230,0
TXN04231,0
TXN04232,0
TXN04233,0
TXN04234,1
TXN04235,0
TXN04236,0
TXN04237,0
TXN04238,0
TXN04239,0
TXN04240,0
TXN04241,0
TXN04242,0
TXN04243,0
TXN04244,0
TXN04245,0
TXN04246,1
TXN04247,0
TXN04248,0
TXN04249,0
TXN04250,1
TXN04251,0
TXN04252,0
TXN04253,0
TXN04254,0
TXN04255,0
TXN04256,0
TXN04257,1
TXN04258,0
TXN04259,0
TXN04260,0
TXN04261,0
TXN04262,1
TXN04263,0
TXN04264,0
TXN04265,0
TXN04266,0
TXN04267,0
TXN04268,0
TXN04269,0
TXN04270,1
TXN04271,0
TXN04272,1
TXN04273,0
TXN04274,0
TXN04275,0
TXN04276,0
TXN04277,0
TXN04278,0
TXN04279,0
TXN04280,0
TXN04281,0
TXN04282,0
TXN04283,0
TXN04284,0
TXN04285,0
TXN04286,0
TXN04287,1
TXN04288,0
TXN04289,0
TXN04290,0
TXN04291,0
TXN04292,0
TXN04293,0
TXN04294,1
TXN04295,0
TXN04296,0
TXN04297,0
TXN04298,0
TXN04299,0
TXN04300,0
TXN04301,0
TXN04302,1
TXN04303,0
TXN04304,0
TXN04305,0
TXN04306,0
TXN04307,0
TXN04308,0
TXN04309,0
TXN04310,0
TXN04311,0
TXN04312,1
TXN04313,0
TXN04314,1
TXN04315,1
TXN04316,0
TXN04317,0
TXN04318,0
TXN04319,0
TXN04320,0
TXN04321,0
TXN04322,1
TXN04323,0
TXN04324,0
TXN04325,0
TXN04326,1
TXN04327,0
TXN04328,1
TXN04329,0
TXN04330,0
TXN04331,0
TXN04332,0
TXN04333,0
TXN04334,0
TXN04335,0
TXN04336,0
TXN04337,0
TXN04338,1
TXN04339,0
TXN04340,0
TXN04341,0
TXN04342,0
TXN04343,0
TXN04344,0
TXN04345,0
TXN04346,0
TXN04347,0
TXN04348,0
TXN04349,0
TXN04350,0
TXN04351,0
TXN04352,0
TXN04353,0
TXN04354,1
TXN04355,0
TXN04356,0
TXN04357,0
TXN04358,0
TXN04359,0
TXN04360,0
TXN04361,0
TXN04362,0
TXN04363,0
TXN04364,0
TXN04365,0
TXN04366,0
TXN04367,0
TXN04368,0
TXN04369,0
TXN04370,0
TXN04371,0
TXN04372,0
TXN04373,0
TXN04374,0
TXN04375,0
TXN04376,0
TXN04377,0
TXN04378,0
TXN04379,0
TXN04380,0
TXN04381,0
TXN04382,0
TXN04383,0
TXN04384,0
TXN04385,1
TXN04386,0
TXN04387,1
TXN04388,0
TXN04389,0
TXN04390,0
TXN04391,0
TXN04392,0
TXN04393,0
TXN04394,0
TXN04395,1
TXN04396,0
TXN04397,0
TXN04398,0
TXN04399,0
TXN04400,0
TXN04401,0
TXN04402,0
TXN04403,0
TXN04404,0
TXN04405,1
TXN04406,0
TXN04407,1
TXN04408,0
TXN04409,0
TXN04410,0
TXN04411,0
TXN04412,0
TXN04413,0
TXN04414,0
TXN04415,0
TXN04416,0
TXN04417,0
TXN04418,0
TXN04419,0
TXN04420,0
TXN04421,0
TXN04422,1
TXN04423,0
TXN04424,0
TXN04425,0
TXN04426,0
TXN04427,0
TXN04428,0
TXN04429,0
TXN04430,0
TXN04431,0
TXN04432,0
TXN04433,0
TXN04434,1
TXN04435,0
TXN04436,0
TXN04437,0
TXN04438,0
TXN04439,1
TXN04440,0
TXN04441,1
TXN04442,0
TXN04443,0
TXN04444,0
TXN04445,0
TXN04446,1
TXN04447,0
TXN04448,0
TXN04449,0
TXN04450,0
TXN04451,0
TXN04452,0
TXN04453,0
TXN04454,0
TXN04455,1
TXN04456,0
TXN04457,0
TXN04458,0
TXN04459,0
TXN04460,0
TXN04461,0
TXN04462,0
TXN04463,1
TXN04464,0
TXN04465,0
TXN04466,0
TXN04467,0
TXN04468,0
TXN04469,1
TXN04470,1
TXN04471,1
TXN04472,1
TXN04473,0
TXN04474,0
TXN04475,0
TXN04476,0
TXN04477,0
TXN04478,0
TXN04479,0
TXN04480,0
TXN04481,0
TXN04482,0
TXN04483,0
TXN04484,0
TXN04485,0
TXN04486,0
TXN04487,0
TXN04488,0
TXN04489,0
TXN04490,0
TXN04491,0
TXN04492,0
TXN04493,0
TXN04494,0
TXN04495,0
TXN04496,0
TXN04497,0
TXN04498,0
TXN04499,0
TXN04500,0
TXN04501,0
TXN04502,0
TXN04503,0
TXN04504,0
TXN04505,0
TXN04506,0
TXN04507,0
TXN04508,0
TXN04509,0
TXN04510,1
TXN04511,0
TXN04512,0
TXN04513,0
TXN04514,0
TXN04515,0
TXN04516,0
TXN04517,0
TXN04518,1
TXN04519,0
TXN04520,0
TXN04521,1
TXN04522,0
TXN04523,1
TXN04524,0
TXN04525,0
TXN04526,0
TXN04527,0
TXN04528,1
TXN04529,0
TXN04530,0
TXN04531,0
TXN04532,0
TXN04533,0
TXN04534,0
TXN04535,0
TXN04536,0
TXN04537,0
TXN04538,0
TXN04539,0
TXN04540,0
TXN04541,0
TXN04542,0
TXN04543,0
TXN04544,0
TXN04545,0
TXN04546,0
TXN04547,0
TXN04548,0
TXN04549,0
TXN04550,0
TXN04551,1
TXN04552,0
TXN04553,0
TXN04554,1
TXN04555,0
TXN04556,0
TXN04557,0
TXN04558,0
TXN04559,1
TXN04560,1
TXN04561,0
TXN04562,0
TXN04563,1
TXN04564,0
TXN04565,0
TXN04566,1
TXN04567,0
TXN04568,0
TXN04569,0
TXN04570,1
TXN04571,0
TXN04572,0
TXN04573,0
TXN04574,0
TXN04575,0
TXN04576,0
TXN04577,0
TXN04578,0
TXN04579,1
TXN04580,0
TXN04581,1
TXN04582,0
TXN04583,0
TXN04584,0
TXN04585,0
TXN04586,1
TXN04587,0
TXN04588,0
TXN04589,0
TXN04590,0
TXN04591,0
TXN04592,0
TXN04593,0
TXN04594,0
TXN04595,0
TXN04596,0
TXN04597,0
TXN04598,0
TXN04599,0
TXN04600,0
TXN04601,0
TXN04602,0
TXN04603,1
TXN04604,0
TXN04605,0
TXN04606,1
TXN04607,0
TXN04608,0
TXN04609,1
TXN04610,0
TXN04611,0
TXN04612,0
TXN04613,0
TXN04614,0
TXN04615,0
TXN04616,0
TXN04617,0
TXN04618,1
TXN04619,0
TXN04620,1
TXN04621,1
TXN04622,0
TXN04623,0
TXN04624,0
TXN04625,1
TXN04626,0
TXN04627,0
TXN04628,0
TXN04629,0
TXN04630,0
TXN04631,0
TXN04632,0
TXN04633,0
TXN04634,1
TXN04635,0
TXN04636,1
TXN04637,0
TXN04638,0
TXN04639,0
TXN04640,0
TXN04641,1
TXN04642,0
TXN04643,1
TXN04644,0
TXN04645,0
TXN04646,0
TXN04647,0
TXN04648,0
TXN04649,1
TXN04650,0
TXN04651,0
TXN04652,0
TXN04653,0
TXN04654,0
TXN04655,0
TXN04656,0
TXN04657,0
TXN04658,0
TXN04659,0
TXN04660,0
TXN04661,0
TXN04662,0
TXN04663,0
TXN04664,0
TXN04665,0
TXN04666,0
TXN04667,0
TXN04668,0
TXN04669,0
TXN04670,0
TXN04671,0
TXN04672,1
TXN04673,0
TXN04674,0
TXN04675,0
TXN04676,1
TXN04677,0
TXN04678,1
TXN04679,0
TXN04680,0
TXN04681,0
TXN04682,0
TXN04683,1
TXN04684,0
TXN04685,0
TXN04686,0
TXN04687,0
TXN04688,0
TXN04689,0
TXN04690,1
TXN04691,0
TXN04692,0
TXN04693,0
TXN04694,0
TXN04695,0
TXN04696,1
TXN04697,0
TXN04698,0
TXN04699,0
TXN04700,1
TXN04701,0
TXN04702,0
TXN04703,0
TXN04704,0
TXN04705,0
TXN04706,0
TXN04707,0
TXN04708,0
TXN04709,0
TXN04710,0
TXN04711,0
TXN04712,0
TXN04713,0
TXN04714,0
TXN04715,0
TXN04716,0
TXN04717,0
TXN04718,1
TXN04719,0
TXN04720,1
TXN04721,0
TXN04722,0
TXN04723,0
TXN04724,0
TXN04725,0
TXN04726,0
TXN04727,1
TXN04728,0
TXN04729,0
TXN04730,0
TXN04731,0
TXN04732,0
TXN04733,0
TXN04734,1
TXN04735,0
TXN04736,0
TXN04737,0
TXN04738,0
TXN04739,0
TXN04740,0
TXN04741,0
TXN04742,0
TXN04743,0
TXN04744,1
TXN04745,0
TXN04746,0
TXN04747,0
TXN04748,0
TXN04749,0
TXN04750,0
TXN04751,0
TXN04752,0
TXN04753,0
TXN04754,0
TXN04755,1
TXN04756,1
TXN04757,0
TXN04758,0
TXN04759,0
TXN04760,1
TXN04761,0
TXN04762,1
TXN04763,0
TXN04764,0
TXN04765,0
TXN04766,1
TXN04767,1
TXN04768,0
TXN04769,0
TXN04770,0
TXN04771,0
TXN04772,0
TXN04773,0
TXN04774,0
TXN04775,0
TXN04776,0
TXN04777,0
TXN04778,0
TXN04779,0
TXN04780,0
TXN04781,0
TXN04782,0
TXN04783,0
TXN04784,0
TXN04785,0
TXN04786,0
TXN04787,1
TXN04788,1
TXN04789,0
TXN04790,0
TXN04791,0
TXN04792,1
TXN04793,0
TXN04794,0
TXN04795,0
TXN04796,0
TXN04797,0
TXN04798,0
TXN04799,0
TXN04800,0
TXN04801,0
TXN04802,0
TXN04803,1
TXN04804,0
TXN04805,0
TXN04806,0
TXN04807,0
TXN04808,1
TXN04809,0
TXN04810,1
TXN04811,0
TXN04812,1
TXN04813,0
TXN04814,0
TXN04815,0
TXN04816,1
TXN04817,1
TXN04818,0
TXN04819,1
TXN04820,0
TXN04821,0
TXN04822,0
TXN04823,0
TXN04824,0
TXN04825,0
TXN04826,0
TXN04827,0
TXN04828,0
TXN04829,0
TXN04830,0
TXN04831,0
TXN04832,0
TXN04833,0
TXN04834,0
TXN04835,0
TXN04836,0
TXN04837,0
TXN04838,0
TXN04839,0
TXN04840,0
TXN04841,1
TXN04842,1
TXN04843,0
TXN04844,0
TXN04845,0
TXN04846,0
TXN04847,1
TXN04848,0
TXN04849,0
TXN04850,0
TXN04851,1
TXN04852,0
TXN04853,0
TXN04854,0
TXN04855,0
TXN04856,0
TXN04857,0
TXN04858,1
TXN04859,1
TXN04860,1
TXN04861,0
TXN04862,0
TXN04863,0
TXN04864,0
TXN04865,0
TXN04866,0
TXN04867,0
TXN04868,0
TXN04869,0
TXN04870,0
TXN04871,0
TXN04872,0
TXN04873,0
TXN04874,0
TXN04875,0
TXN04876,0
TXN04877,0
TXN04878,0
TXN04879,0
TXN04880,0
TXN04881,0
TXN04882,0
TXN04883,0
TXN04884,0
TXN04885,0
TXN04886,1
TXN04887,0
TXN04888,0
TXN04889,0
TXN04890,0
TXN04891,0
TXN04892,0
TXN04893,0
TXN04894,0
TXN04895,0
TXN04896,0
TXN04897,0
TXN04898,0
TXN04899,0
TXN04900,1
TXN04901,0
TXN04902,0
TXN04903,0
TXN04904,0
TXN04905,1
TXN04906,0
TXN04907,1
TXN04908,0
TXN04909,0
TXN04910,0
TXN04911,1
TXN04912,0
TXN04913,0
TXN04914,0
TXN04915,0
TXN04916,1
TXN04917,0
TXN04918,0
TXN04919,0
TXN04920,0
TXN04921,1
TXN04922,0
TXN04923,0
TXN04924,1
TXN04925,0
TXN04926,0
TXN04927,0
TXN04928,0
TXN04929,0
TXN04930,1
TXN04931,0
TXN04932,0
TXN04933,1
TXN04934,0
TXN04935,0
TXN04936,0
TXN04937,1
TXN04938,0
TXN04939,0
TXN04940,0
TXN04941,0
TXN04942,0
TXN04943,0
TXN04944,0
TXN04945,0
TXN04946,1
TXN04947,0
TXN04948,0
TXN04949,0
TXN04950,0
TXN04951,0
TXN04952,0
TXN04953,0
TXN04954,0
TXN04955,0
TXN04956,0
TXN04957,0
TXN04958,0
TXN04959,0
TXN04960,0
TXN04961,0
TXN04962,0
TXN04963,0
TXN04964,0
TXN04965,0
TXN04966,0
TXN04967,1
TXN04968,0
TXN04969,1
TXN04970,0
TXN04971,0
TXN04972,1
TXN04973,0
TXN04974,0
TXN04975,0
TXN04976,0
TXN04977,0
TXN04978,0
TXN04979,0
TXN04980,0
TXN04981,1
TXN04982,0
TXN04983,0
TXN04984,0
TXN04985,0
TXN04986,0
TXN04987,0
TXN04988,0
TXN04989,0
TXN04990,0
TXN04991,1
TXN04992,0
TXN04993,0
TXN04994,0
TXN04995,0
TXN04996,1
TXN04997,0
TXN04998,0
TXN04999,0
TXN05000,0
TXN05001,0
TXN05002,0
TXN05003,1
TXN05004,0
TXN05005,1
TXN05006,0
TXN05007,0
TXN05008,0
TXN05009,0
TXN05010,0
TXN05011,0
TXN05012,0
TXN05013,0
TXN05014,0
TXN05015,0
TXN05016,0
TXN05017,0
TXN05018,0
TXN05019,0
TXN05020,1
TXN05021,0
TXN05022,0
TXN05023,1
TXN05024,0
TXN05025,1
TXN05026,0
TXN05027,0
TXN05028,0
TXN05029,0
TXN05030,0
TXN05031,0
TXN05032,0
TXN05033,0
TXN05034,0
TXN05035,0
TXN05036,0
TXN05037,0
TXN05038,1
TXN05039,0
TXN05040,1
TXN05041,0
TXN05042,0
TXN05043,0
TXN05044,0
TXN05045,0
TXN05046,0
TXN05047,0
TXN05048,0
TXN05049,0
TXN05050,0
TXN05051,0
TXN05052,0
TXN05053,0
TXN05054,0
TXN05055,0
TXN05056,0
TXN05057,0
TXN05058,0
TXN05059,0
TXN05060,0
TXN05061,1
TXN05062,1
TXN05063,0
TXN05064,0
TXN05065,0
TXN05066,0
TXN05067,0
TXN05068,0
TXN05069,1
TXN05070,0
TXN05071,0
TXN05072,0
TXN05073,0
TXN05074,0
TXN05075,1
TXN05076,0
TXN05077,0
TXN05078,0
TXN05079,0
TXN05080,0
TXN05081,0
TXN05082,0
TXN05083,0
TXN05084,0
TXN05085,0
TXN05086,0
TXN05087,0
TXN05088,0
TXN05089,0
TXN05090,0
TXN05091,0
TXN05092,0
TXN05093,0
TXN05094,0
TXN05095,0
TXN05096,0
TXN05097,0
TXN05098,0
TXN05099,0
TXN05100,0
TXN05101,0
TXN05102,0
TXN05103,0
TXN05104,0
TXN05105,0
TXN05106,0
TXN05107,0
TXN05108,0
TXN05109,0
TXN05110,1
TXN05111,1
TXN05112,1
TXN05113,0
TXN05114,0
TXN05115,0
TXN05116,0
TXN05117,0
TXN05118,0
TXN05119,0
TXN05120,0
TXN05121,0
TXN05122,1
TXN05123,0
TXN05124,0
TXN05125,1
TXN05126,0
TXN05127,0
TXN05128,0
TXN05129,0
TXN05130,1
TXN05131,0
TXN05132,0
TXN05133,0
TXN05134,0
TXN05135,1
TXN05136,0
TXN05137,0
TXN05138,0
TXN05139,0
TXN05140,1
TXN05141,0
TXN05142,0
TXN05143,0
TXN05144,0
TXN05145,0
TXN05146,1
TXN05147,0
TXN05148,1
TXN05149,0
TXN05150,0
TXN05151,0
TXN05152,0
TXN05153,1
TXN05154,0
TXN05155,0
TXN05156,0
TXN05157,0
TXN05158,0
TXN05159,0
TXN05160,0
TXN05161,0
TXN05162,0
TXN05163,0
TXN05164,0
TXN05165,0
TXN05166,1
TXN05167,0
TXN05168,0
TXN05169,0
TXN05170,0
TXN05171,0
TXN05172,0
TXN05173,0
TXN05174,0
TXN05175,0
TXN05176,0
TXN05177,1
TXN05178,0
TXN05179,0
TXN05180,1
TXN05181,0
TXN05182,0
TXN05183,0
TXN05184,1
TXN05185,0
TXN05186,1
TXN05187,0
TXN05188,0
TXN05189,1
TXN05190,0
TXN05191,0
TXN05192,0
TXN05193,0
TXN05194,1
TXN05195,0
TXN05196,0
TXN05197,0
TXN05198,0
TXN05199,0
TXN05200,0
TXN05201,0
TXN05202,1
TXN05203,0
TXN05204,0
TXN05205,1
TXN05206,0
TXN05207,0
TXN05208,0
TXN05209,1
TXN05210,0
TXN05211,1
TXN05212,0
TXN05213,0
TXN05214,0
TXN05215,0
TXN05216,0
TXN05217,0
TXN05218,0
TXN05219,0
TXN05220,0
TXN05221,0
TXN05222,0
TXN05223,0
TXN05224,0
TXN05225,0
TXN05226,0
TXN05227,0
TXN05228,1
TXN05229,0
TXN05230,0
TXN05231,0
TXN05232,0
TXN05233,0
TXN05234,0
TXN05235,0
TXN05236,0
TXN05237,0
TXN05238,0
TXN05239,0
TXN05240,0
TXN05241,1
TXN05242,0
