Transaction_ID,Failed_Attempts
TXN03493,1
TXN03494,3
TXN03495,5
TXN03496,2
TXN03497,1
TXN03498,4
TXN03499,1
TXN03500,1
TXN03501,5
TXN03502,3
TXN03503,1
TXN03504,1
TXN03505,2
TXN03506,0
TXN03507,3
TXN03508,1
TXN03509,2
TXN03510,4
TXN03511,1
TXN03512,3
TXN03513,1
TXN03514,5
TXN03515,5
TXN03516,5
TXN03517,1
TXN03518,1
TXN03519,0
TXN03520,0
TXN03521,2
TXN03522,3
TXN03523,2
TXN03524,3
TXN03525,3
TXN03526,2
TXN03527,0
TXN03528,1
TXN03529,4
TXN03530,0
TXN03531,4
TXN03532,2
TXN03533,5
TXN03534,2
TXN03535,0
TXN03536,4
TXN03537,2
TXN03538,5
TXN03539,1
TXN03540,0
TXN03541,1
TXN03542,4
TXN03543,3
TXN03544,0
TXN03545,0
TXN03546,0
TXN03547,5
TXN03548,0
TXN03549,2
TXN03550,2
TXN03551,1
TXN03552,1
TXN03553,0
TXN03554,2
TXN03555,0
TXN03556,4
TXN03557,4
TXN03558,0
TXN03559,4
TXN03560,4
TXN03561,1
TXN03562,2
TXN03563,0
TXN03564,5
TXN03565,4
TXN03566,3
TXN03567,5
TXN03568,0
TXN03569,0
TXN03570,5
TXN03571,4
TXN03572,3
TXN03573,3
TXN03574,4
TXN03575,2
TXN03576,5
TXN03577,4
TXN03578,3
TXN03579,2
TXN03580,2
TXN03581,4
TXN03582,5
TXN03583,2
TXN03584,1
TXN03585,1
TXN03586,2
TXN03587,1
TXN03588,3
TXN03589,3
TXN03590,3
TXN03591,4
TXN03592,2
TXN03593,3
TXN03594,2
TXN03595,2
TXN03596,5
TXN03597,3
TXN03598,2
TXN03599,2
TXN03600,1
TXN03601,4
TXN03602,1
TXN03603,3
TXN03604,3
TXN03605,2
TXN03606,0
TXN03607,0
TXN03608,4
TXN03609,1
TXN03610,1
TXN03611,2
TXN03612,1
TXN03613,5
TXN03614,3
TXN03615,3
TXN03616,2
TXN03617,4
TXN03618,2
TXN03619,1
TXN03620,1
TXN03621,1
TXN03622,0
TXN03623,3
TXN03624,3
TXN03625,0
TXN03626,4
TXN03627,2
TXN03628,1
TXN03629,1
TXN03630,4
TXN03631,0
TXN03632,2
TXN03633,4
TXN03634,4
TXN03635,3
TXN03636,0
TXN03637,5
TXN03638,2
TXN03639,1
TXN03640,5
TXN03641,0
TXN03642,5
TXN03643,5
TXN03644,1
TXN03645,5
TXN03646,2
TXN03647,3
TXN03648,3
TXN03649,3
TXN03650,4
TXN03651,1
TXN03652,0
TXN03653,1
TXN03654,2
TXN03655,0
TXN03656,2
TXN03657,4
TXN03658,1
TXN03659,4
TXN03660,3
TXN03661,5
TXN03662,1
TXN03663,3
TXN03664,1
TXN03665,1
TXN03666,0
TXN03667,3
TXN03668,2
TXN03669,5
TXN03670,2
TXN03671,1
TXN03672,1
TXN03673,5
TXN03674,3
TXN03675,1
TXN03676,5
TXN03677,2
TXN03678,3
TXN03679,3
TXN03680,5
TXN03681,3
TXN03682,1
TXN03683,0
TXN03684,5
TXN03685,3
TXN03686,2
TXN03687,4
TXN03688,2
TXN03689,4
TXN03690,1
TXN03691,3
TXN03692,3
TXN03693,2
TXN03694,2
TXN03695,5
TXN03696,3
TXN03697,4
TXN03698,4
TXN03699,0
TXN03700,2
TXN03701,5
TXN03702,5
TXN03703,4
TXN03704,4
TXN03705,3
TXN03706,1
TXN03707,5
TXN03708,0
TXN03709,5
TXN03710,1
TXN03711,5
TXN03712,3
TXN03713,4
TXN03714,2
TXN03715,4
TXN03716,0
TXN03717,2
TXN03718,5
TXN03719,5
TXN03720,5
TXN03721,5
TXN03722,2
TXN03723,5
TXN03724,1
TXN03725,4
TXN03726,4
TXN03727,5
TXN03728,1
TXN03729,3
TXN03730,4
TXN03731,3
TXN03732,3
TXN03733,0
TXN03734,4
TXN03735,0
TXN03736,3
TXN03737,2
TXN03738,0
TXN03739,2
TXN03740,3
TXN03741,0
TXN03742,0
TXN03743,5
TXN03744,2
TXN03745,2
TXN03746,2
TXN03747,0
TXN03748,0
TXN03749,3
TXN03750,2
TXN03751,4
TXN03752,5
TXN03753,4
TXN03754,0
TXN03755,4
TXN03756,4
TXN03757,3
TXN03758,4
TXN03759,3
TXN03760,0
TXN03761,0
TXN03762,2
TXN03763,4
TXN03764,4
TXN03765,4
TXN03766,0
TXN03767,0
TXN03768,3
TXN03769,0
TXN03770,5
TXN03771,4
TXN03772,3
TXN03773,1
TXN03774,4
TXN03775,3
TXN03776,0
TXN03777,0
TXN03778,5
TXN03779,1
TXN03780,3
TXN03781,4
TXN03782,1
TXN03783,5
TXN03784,0
TXN03785,2
TXN03786,3
TXN03787,1
TXN03788,5
TXN03789,2
TXN03790,1
TXN03791,0
TXN03792,3
TXN03793,0
TXN03794,2
TXN03795,5
TXN03796,0
TXN03797,0
TXN03798,3
TXN03799,4
TXN03800,3
TXN03801,3
TXN03802,4
TXN03803,0
TXN03804,2
TXN03805,2
TXN03806,1
TXN03807,2
TXN03808,1
TXN03809,3
TXN03810,4
TXN03811,1
TXN03812,5
TXN03813,0
TXN03814,4
TXN03815,2
TXN03816,5
TXN03817,3
TXN03818,0
TXN03819,4
TXN03820,5
TXN03821,0
TXN03822,5
TXN03823,1
TXN03824,5
TXN03825,1
TXN03826,1
TXN03827,3
TXN03828,5
TXN03829,0
TXN03830,0
TXN03831,5
TXN03832,3
TXN03833,1
TXN03834,1
TXN03835,2
TXN03836,3
TXN03837,2
TXN03838,4
TXN03839,1
TXN03840,0
TXN03841,1
TXN03842,1
TXN03843,0
TXN03844,1
TXN03845,2
TXN03846,4
TXN03847,4
TXN03848,4
TXN03849,5
TXN03850,0
TXN03851,2
TXN03852,3
TXN03853,5
TXN03854,2
TXN03855,1
TXN03856,0
TXN03857,3
TXN03858,1
TXN03859,0
TXN03860,5
TXN03861,0
TXN03862,5
TXN03863,5
TXN03864,2
TXN03865,3
TXN03866,1
TXN03867,0
TXN03868,0
TXN03869,4
TXN03870,5
TXN03871,3
TXN03872,5
TXN03873,3
TXN03874,0
TXN03875,5
TXN03876,0
TXN03877,4
TXN03878,4
TXN03879,3
TXN03880,4
TXN03881,1
TXN03882,2
TXN03883,0
TXN03884,5
TXN03885,2
TXN03886,2
TXN03887,2
TXN03888,2
TXN03889,4
TXN03890,1
TXN03891,0
TXN03892,4
TXN03893,0
TXN03894,1
TXN03895,0
TXN03896,1
TXN03897,2
TXN03898,2
TXN03899,3
TXN03900,0
TXN03901,4
TXN03902,4
TXN03903,3
TXN03904,1
TXN03905,2
TXN03906,0
TXN03907,1
TXN03908,2
TXN03909,5
TXN03910,0
TXN03911,2
TXN03912,2
TXN03913,5
TXN03914,0
TXN03915,3
TXN03916,3
TXN03917,2
TXN03918,3
TXN03919,0
TXN03920,5
TXN03921,4
TXN03922,5
TXN03923,3
TXN03924,5
TXN03925,1
TXN03926,5
TXN03927,4
TXN03928,2
TXN03929,1
TXN03930,3
TXN03931,4
TXN03932,5
TXN03933,0
TXN03934,1
TXN03935,0
TXN03936,2
TXN03937,2
TXN03938,1
TXN03939,4
TXN03940,2
TXN03941,4
TXN03942,5
TXN03943,0
TXN03944,3
TXN03945,1
TXN03946,0
TXN03947,3
TXN03948,4
TXN03949,2
TXN03950,5
TXN03951,2
TXN03952,5
TXN03953,4
TXN03954,2
TXN03955,2
TXN03956,4
TXN03957,2
TXN03958,0
TXN03959,1
TXN03960,1
TXN03961,1
TXN03962,3
TXN03963,5
TXN03964,3
TXN03965,3
TXN03966,5
TXN03967,0
TXN03968,1
TXN03969,0
TXN03970,4
TXN03971,0
TXN03972,3
TXN03973,3
TXN03974,3
TXN03975,1
TXN03976,2
TXN03977,1
TXN03978,3
TXN03979,4
TXN03980,1
TXN03981,5
TXN03982,5
TXN03983,2
TXN03984,2
TXN03985,2
TXN03986,2
TXN03987,0
TXN03988,5
TXN03989,4
TXN03990,0
TXN03991,3
TXN03992,3
TXN03993,3
TXN03994,2
TXN03995,5
TXN03996,1
TXN03997,0
TXN03998,5
TXN03999,0
TXN04000,4
TXN04001,1
TXN04002,0
TXN04003,3
TXN04004,1
TXN04005,5
TXN04006,2
TXN04007,2
TXN04008,1
TXN04009,5
TXN04010,3
TXN04011,0
TXN04012,0
TXN04013,5
TXN04014,5
TXN04015,4
TXN04016,2
TXN04017,1
TXN04018,2
TXN04019,3
TXN04020,5
TXN04021,2
TXN04022,2
TXN04023,1
TXN04024,1
TXN04025,3
TXN04026,1
TXN04027,2
TXN04028,1
TXN04029,5
TXN04030,2
TXN04031,4
TXN04032,3
TXN04033,1
TXN04034,2
TXN04035,4
TXN04036,3
TXN04037,4
TXN04038,4
TXN04039,4
TXN04040,5
TXN04041,5
TXN04042,5
TXN04043,1
TXN04044,1
TXN04045,1
TXN04046,2
TXN04047,1
TXN04048,2
TXN04049,0
TXN04050,1
TXN04051,1
TXN04052,3
TXN04053,3
TXN04054,2
TXN04055,5
TXN04056,3
TXN04057,5
TXN04058,4
TXN04059,0
TXN04060,1
TXN04061,1
TXN04062,4
TXN04063,2
TXN04064,3
TXN04065,0
TXN04066,1
TXN04067,3
TXN04068,0
TXN04069,2
TXN04070,4
TXN04071,3
TXN04072,5
TXN04073,5
TXN04074,3
TXN04075,5
TXN04076,2
TXN04077,1
TXN04078,1
TXN04079,1
TXN04080,0
TXN04081,5
TXN04082,5
TXN04083,5
TXN04084,1
TXN04085,5
TXN04086,0
TXN04087,0
TXN04088,5
TXN04089,2
TXN04090,0
TXN04091,5
TXN04092,1
TXN04093,1
TXN04094,5
TXN04095,2
TXN04096,1
TXN04097,0
TXN04098,1
TXN04099,1
TXN04100,5
TXN04101,4
TXN04102,3
TXN04103,5
TXN04104,1
TXN04105,4
TXN04106,2
TXN04107,2
TXN04108,1
TXN04109,2
TXN04110,0
TXN04111,0
TXN04112,1
TXN04113,0
TXN04114,2
TXN04115,5
TXN04116,5
TXN04117,3
TXN04118,1
TXN04119,4
TXN04120,1
TXN04121,3
TXN04122,3
TXN04123,3
TXN04124,4
TXN04125,2
TXN04126,5
TXN04127,1
TXN04128,3
TXN04129,2
TXN04130,4
TXN04131,3
TXN04132,5
TXN04133,4
TXN04134,2
TXN04135,4
TXN04136,0
TXN04137,4
TXN04138,4
TXN04139,3
TXN04140,4
TXN04141,5
TXN04142,2
TXN04143,5
TXN04144,0
TXN04145,1
TXN04146,5
TXN04147,5
TXN04148,2
TXN04149,2
TXN04150,2
TXN04151,5
TXN04152,2
TXN04153,1
TXN04154,5
TXN04155,1
TXN04156,4
TXN04157,3
TXN04158,3
TXN04159,3
TXN04160,1
TXN04161,3
TXN04162,2
TXN04163,4
TXN04164,2
TXN04165,1
TXN04166,4
TXN04167,1
TXN04168,0
TXN04169,4
TXN04170,5
TXN04171,4
TXN04172,4
TXN04173,5
TXN04174,3
TXN04175,0
TXN04176,3
TXN04177,3
TXN04178,3
TXN04179,1
TXN04180,1
TXN04181,2
TXN04182,1
TXN04183,4
TXN04184,0
TXN04185,4
TXN04186,0
TXN04187,0
TXN04188,2
TXN04189,2
TXN04190,5
TXN04191,0
TXN04192,3
TXN04193,4
TXN04194,1
TXN04195,2
TXN04196,4
TXN04197,3
TXN04198,3
TXN04199,0
TXN04200,2
TXN04201,5
TXN04202,2
TXN04203,5
TXN04204,4
TXN04205,0
TXN04206,0
TXN04207,5
TXN04208,5
TXN04209,2
TXN04210,0
TXN04211,3
TXN04212,2
TXN04213,5
TXN04214,2
TXN04215,3
TXN04216,3
TXN04217,2
TXN04218,0
TXN04219,1
TXN04220,3
TXN04221,3
TXN04222,5
TXN04223,5
TXN04224,5
TXN04225,5
TXN04226,2
TXN04227,4
TXN04228,0
TXN04229,3
TXN04230,2
TXN04231,1
TXN04232,2
TXN04233,0
TXN04234,1
TXN04235,4
TXN04236,1
TXN04237,2
TXN04238,2
TXN04239,3
TXN04240,1
TXN04241,4
TXN04242,1
TXN04243,1
TXN04244,2
TXN04245,5
TXN04246,4
TXN04247,2
TXN04248,3
TXN04249,2
TXN04250,0
TXN04251,2
TXN04252,5
TXN04253,4
TXN04254,1
TXN04255,1
TXN04256,5
TXN04257,1
TXN04258,0
TXN04259,4
TXN04260,2
TXN04261,3
TXN04262,3
TXN04263,0
TXN04264,2
TXN04265,4
TXN04266,3
TXN04267,3
TXN04268,3
TXN04269,5
TXN04270,2
TXN04271,5
TXN04272,3
TXN04273,0
TXN04274,1
TXN04275,2
TXN04276,4
TXN04277,4
TXN04278,5
TXN04279,1
TXN04280,1
TXN04281,2
TXN04282,2
TXN04283,0
TXN04284,2
TXN04285,3
TXN04286,3
TXN04287,4
TXN04288,3
TXN04289,4
TXN04290,5
TXN04291,5
TXN04292,1
TXN04293,4
TXN04294,4
TXN04295,1
TXN04296,2
TXN04297,5
TXN04298,1
TXN04299,4
TXN04300,0
TXN04301,2
TXN04302,5
TXN04303,4
TXN04304,1
TXN04305,3
TXN04306,1
TXN04307,2
TXN04308,5
TXN04309,5
TXN04310,5
TXN04311,1
TXN04312,4
TXN04313,0
TXN04314,4
TXN04315,1
TXN04316,0
TXN04317,5
TXN04318,0
TXN04319,5
TXN04320,3
TXN04321,5
TXN04322,5
TXN04323,4
TXN04324,3
TXN04325,3
TXN04326,5
TXN04327,2
TXN04328,2
TXN04329,3
TXN04330,4
TXN04331,3
TXN04332,4
TXN04333,3
TXN04334,1
TXN04335,1
TXN04336,0
TXN04337,3
TXN04338,0
TXN04339,4
TXN04340,0
TXN04341,0
TXN04342,3
TXN04343,4
TXN04344,2
TXN04345,2
TXN04346,0
TXN04347,5
TXN04348,4
TXN04349,1
TXN04350,3
TXN04351,4
TXN04352,3
TXN04353,5
TXN04354,0
TXN04355,4
TXN04356,5
TXN04357,3
TXN04358,5
TXN04359,0
TXN04360,5
TXN04361,0
TXN04362,2
TXN04363,1
TXN04364,5
TXN04365,4
TXN04366,4
TXN04367,5
TXN04368,3
TXN04369,2
TXN04370,0
TXN04371,2
TXN04372,2
TXN04373,0
TXN04374,4
TXN04375,0
TXN04376,4
TXN04377,4
TXN04378,4
TXN04379,2
TXN04380,5
TXN04381,5
TXN04382,4
TXN04383,4
TXN04384,5
TXN04385,2
TXN04386,5
TXN04387,0
TXN04388,0
TXN04389,3
TXN04390,2
TXN04391,1
TXN04392,3
TXN04393,0
TXN04394,2
TXN04395,1
TXN04396,1
TXN04397,3
TXN04398,2
TXN04399,0
TXN04400,2
TXN04401,2
TXN04402,0
TXN04403,1
TXN04404,1
TXN04405,4
TXN04406,5
TXN04407,2
TXN04408,4
TXN04409,4
TXN04410,5
TXN04411,1
TXN04412,5
TXN04413,3
TXN04414,0
TXN04415,4
TXN04416,0
TXN04417,0
TXN04418,5
TXN04419,1
TXN04420,2
TXN04421,3
TXN04422,5
TXN04423,2
TXN04424,1
TXN04425,0
TXN04426,4
TXN04427,4
TXN04428,0
TXN04429,0
TXN04430,0
TXN04431,2
TXN04432,5
TXN04433,4
TXN04434,1
TXN04435,2
TXN04436,3
TXN04437,0
TXN04438,0
TXN04439,1
TXN04440,4
TXN04441,5
TXN04442,2
TXN04443,2
TXN04444,5
TXN04445,5
TXN04446,4
TXN04447,4
TXN04448,5
TXN04449,5
TXN04450,3
TXN04451,1
TXN04452,3
TXN04453,1
TXN04454,0
TXN04455,5
TXN04456,2
TXN04457,0
TXN04458,4
TXN04459,0
TXN04460,0
TXN04461,4
TXN04462,3
TXN04463,3
TXN04464,3
TXN04465,0
TXN04466,2
TXN04467,5
TXN04468,1
TXN04469,5
TXN04470,4
TXN04471,2
TXN04472,5
TXN04473,3
TXN04474,4
TXN04475,0
TXN04476,1
TXN04477,2
TXN04478,2
TXN04479,5
TXN04480,0
TXN04481,3
TXN04482,2
TXN04483,1
TXN04484,5
TXN04485,5
TXN04486,4
TXN04487,1
TXN04488,1
TXN04489,2
TXN04490,4
TXN04491,4
TXN04492,2
TXN04493,4
TXN04494,4
TXN04495,3
TXN04496,3
TXN04497,4
TXN04498,5
TXN04499,0
TXN04500,4
TXN04501,5
TXN04502,3
TXN04503,2
TXN04504,4
TXN04505,5
TXN04506,2
TXN04507,0
TXN04508,1
TXN04509,0
TXN04510,1
TXN04511,1
TXN04512,2
TXN04513,4
TXN04514,3
TXN04515,0
TXN04516,2
TXN04517,4
TXN04518,5
TXN04519,1
TXN04520,3
TXN04521,0
TXN04522,5
TXN04523,3
TXN04524,1
TXN04525,3
TXN04526,1
TXN04527,1
TXN04528,2
TXN04529,1
TXN04530,3
TXN04531,2
TXN04532,5
TXN04533,1
TXN04534,3
TXN04535,0
TXN04536,0
TXN04537,1
TXN04538,4
TXN04539,4
TXN04540,3
TXN04541,0
TXN04542,5
TXN04543,2
TXN04544,3
TXN04545,0
TXN04546,3
TXN04547,1
TXN04548,4
TXN04549,4
TXN04550,2
TXN04551,3
TXN04552,5
TXN04553,2
TXN04554,2
TXN04555,4
TXN04556,3
TXN04557,0
TXN04558,5
TXN04559,0
TXN04560,4
TXN04561,3
TXN04562,2
TXN04563,3
TXN04564,0
TXN04565,2
TXN04566,3
TXN04567,4
TXN04568,4
TXN04569,2
TXN04570,4
TXN04571,1
TXN04572,4
TXN04573,5
TXN04574,2
TXN04575,3
TXN04576,5
TXN04577,0
TXN04578,0
TXN04579,3
TXN04580,3
TXN04581,4
TXN04582,2
TXN04583,4
TXN04584,3
TXN04585,3
TXN04586,3
TXN04587,4
TXN04588,4
TXN04589,2
TXN04590,1
TXN04591,5
TXN04592,1
TXN04593,2
TXN04594,4
TXN04595,3
TXN04596,2
TXN04597,1
TXN04598,4
TXN04599,1
TXN04600,0
TXN04601,1
TXN04602,5
TXN04603,3
TXN04604,0
TXN04605,4
TXN04606,4
TXN04607,4
TXN04608,1
TXN04609,1
TXN04610,3
TXN04611,5
TXN04612,0
TXN04613,1
TXN04614,4
TXN04615,5
TXN04616,5
TXN04617,3
TXN04618,0
TXN04619,5
TXN04620,2
TXN04621,5
TXN04622,3
TXN04623,5
TXN04624,2
TXN04625,1
TXN04626,5
TXN04627,1
TXN04628,3
TXN04629,4
TXN04630,1
TXN04631,3
TXN04632,5
TXN04633,4
TXN04634,0
TXN04635,5
TXN04636,1
TXN04637,3
TXN04638,0
TXN04639,3
TXN04640,0
TXN04641,4
TXN04642,3
TXN04643,2
TXN04644,4
TXN04645,4
TXN04646,0
TXN04647,3
TXN04648,2
TXN04649,3
TXN04650,0
TXN04651,5
TXN04652,1
TXN04653,0
TXN04654,2
TXN04655,3
TXN04656,2
TXN04657,2
TXN04658,2
TXN04659,3
TXN04660,2
TXN04661,3
TXN04662,3
TXN04663,1
TXN04664,5
TXN04665,3
TXN04666,5
TXN04667,1
TXN04668,3
TXN04669,1
TXN04670,5
TXN04671,4
TXN04672,5
TXN04673,0
TXN04674,1
TXN04675,4
TXN04676,1
TXN04677,5
TXN04678,1
TXN04679,1
TXN04680,1
TXN04681,0
TXN04682,2
TXN04683,1
TXN04684,0
TXN04685,0
TXN04686,1
TXN04687,3
TXN04688,4
TXN04689,5
TXN04690,4
TXN04691,4
TXN04692,1
TXN04693,0
TXN04694,2
TXN04695,5
TXN04696,4
TXN04697,3
TXN04698,4
TXN04699,5
TXN04700,5
TXN04701,1
TXN04702,3
TXN04703,5
TXN04704,0
TXN04705,0
TXN04706,1
TXN04707,1
TXN04708,1
TXN04709,2
TXN04710,3
TXN04711,5
TXN04712,4
TXN04713,5
TXN04714,1
TXN04715,5
TXN04716,3
TXN04717,5
TXN04718,3
TXN04719,5
TXN04720,5
TXN04721,2
TXN04722,4
TXN04723,0
TXN04724,0
TXN04725,1
TXN04726,4
TXN04727,1
TXN04728,4
TXN04729,5
TXN04730,4
TXN04731,1
TXN04732,4
TXN04733,1
TXN04734,0
TXN04735,0
TXN04736,1
TXN04737,1
TXN04738,3
TXN04739,0
TXN04740,5
TXN04741,2
TXN04742,2
TXN04743,3
TXN04744,2
TXN04745,5
TXN04746,0
TXN04747,5
TXN04748,4
TXN04749,2
TXN04750,0
TXN04751,5
TXN04752,3
TXN04753,5
TXN04754,2
TXN04755,4
TXN04756,5
TXN04757,0
TXN04758,0
TXN04759,1
TXN04760,4
TXN04761,1
TXN04762,4
TXN04763,1
TXN04764,1
TXN04765,3
TXN04766,4
TXN04767,3
TXN04768,5
TXN04769,2
TXN04770,4
TXN04771,1
TXN04772,4
TXN04773,1
TXN04774,3
TXN04775,4
TXN04776,1
TXN04777,0
TXN04778,1
TXN04779,4
TXN04780,0
TXN04781,5
TXN04782,0
TXN04783,5
TXN04784,5
TXN04785,1
TXN04786,1
TXN04787,4
TXN04788,1
TXN04789,1
TXN04790,3
TXN04791,5
TXN04792,3
TXN04793,5
TXN04794,1
TXN04795,5
TXN04796,3
TXN04797,0
TXN04798,2
TXN04799,5
TXN04800,0
TXN04801,2
TXN04802,3
TXN04803,5
TXN04804,3
TXN04805,0
TXN04806,4
TXN04807,2
TXN04808,2
TXN04809,3
TXN04810,0
TXN04811,5
TXN04812,5
TXN04813,2
TXN04814,4
TXN04815,0
TXN04816,4
TXN04817,0
TXN04818,5
TXN04819,0
TXN04820,0
TXN04821,3
TXN04822,5
TXN04823,4
TXN04824,4
TXN04825,2
TXN04826,5
TXN04827,1
TXN04828,4
TXN04829,1
TXN04830,1
TXN04831,1
TXN04832,0
TXN04833,5
TXN04834,4
TXN04835,3
TXN04836,5
TXN04837,4
TXN04838,4
TXN04839,5
TXN04840,2
TXN04841,5
TXN04842,5
TXN04843,4
TXN04844,4
TXN04845,1
TXN04846,5
TXN04847,5
TXN04848,1
TXN04849,0
TXN04850,0
TXN04851,0
TXN04852,5
TXN04853,4
TXN04854,4
TXN04855,4
TXN04856,5
TXN04857,0
TXN04858,0
TXN04859,3
TXN04860,1
TXN04861,1
TXN04862,1
TXN04863,5
TXN04864,1
TXN04865,5
TXN04866,5
TXN04867,3
TXN04868,2
TXN04869,5
TXN04870,3
TXN04871,4
TXN04872,1
TXN04873,0
TXN04874,0
TXN04875,4
TXN04876,2
TXN04877,2
TXN04878,0
TXN04879,0
TXN04880,4
TXN04881,4
TXN04882,1
TXN04883,2
TXN04884,2
TXN04885,2
TXN04886,1
TXN04887,2
TXN04888,1
TXN04889,3
TXN04890,2
TXN04891,1
TXN04892,2
TXN04893,4
TXN04894,2
TXN04895,0
TXN04896,3
TXN04897,4
TXN04898,2
TXN04899,4
TXN04900,2
TXN04901,3
TXN04902,5
TXN04903,3
TXN04904,0
TXN04905,1
TXN04906,1
TXN04907,4
TXN04908,1
TXN04909,4
TXN04910,5
TXN04911,5
TXN04912,1
TXN04913,0
TXN04914,0
TXN04915,4
TXN04916,0
TXN04917,2
TXN04918,3
TXN04919,0
TXN04920,4
TXN04921,0
TXN04922,0
TXN04923,2
TXN04924,5
TXN04925,1
TXN04926,5
TXN04927,4
TXN04928,3
TXN04929,4
TXN04930,5
TXN04931,1
TXN04932,1
TXN04933,2
TXN04934,0
TXN04935,0
TXN04936,5
TXN04937,5
TXN04938,1
TXN04939,2
TXN04940,1
TXN04941,2
TXN04942,0
TXN04943,2
TXN04944,4
TXN04945,5
TXN04946,3
TXN04947,1
TXN04948,0
TXN04949,0
TXN04950,3
TXN04951,1
TXN04952,3
TXN04953,4
TXN04954,2
TXN04955,2
TXN04956,0
TXN04957,4
TXN04958,3
TXN04959,3
TXN04960,3
TXN04961,5
TXN04962,4
TXN04963,4
TXN04964,3
TXN04965,0
TXN04966,5
TXN04967,3
TXN04968,3
TXN04969,5
TXN04970,4
TXN04971,3
TXN04972,5
TXN04973,1
TXN04974,4
TXN04975,3
TXN04976,1
TXN04977,5
TXN04978,0
TXN04979,2
TXN04980,1
TXN04981,4
TXN04982,3
TXN04983,2
TXN04984,5
TXN04985,4
TXN04986,5
TXN04987,0
TXN04988,0
TXN04989,0
TXN04990,5
TXN04991,2
TXN04992,0
TXN04993,0
TXN04994,5
TXN04995,0
TXN04996,4
TXN04997,5
TXN04998,1
TXN04999,2
TXN05000,4
TXN05001,5
TXN05002,1
TXN05003,1
TXN05004,0
TXN05005,3
TXN05006,2
TXN05007,0
TXN05008,0
TXN05009,3
TXN05010,3
TXN05011,4
TXN05012,1
TXN05013,2
TXN05014,0
TXN05015,2
TXN05016,1
TXN05017,4
TXN05018,4
TXN05019,0
TXN05020,0
TXN05021,2
TXN05022,4
TXN05023,3
TXN05024,0
TXN05025,2
TXN05026,2
TXN05027,3
TXN05028,4
TXN05029,0
TXN05030,2
TXN05031,0
TXN05032,4
TXN05033,2
TXN05034,5
TXN05035,5
TXN05036,4
TXN05037,5
TXN05038,2
TXN05039,5
TXN05040,0
TXN05041,3
TXN05042,5
TXN05043,0
TXN05044,2
TXN05045,1
TXN05046,0
TXN05047,2
TXN05048,3
TXN05049,1
TXN05050,0
TXN05051,4
TXN05052,3
TXN05053,4
TXN05054,4
TXN05055,3
TXN05056,2
TXN05057,1
TXN05058,3
TXN05059,1
TXN05060,1
TXN05061,1
TXN05062,5
TXN05063,4
TXN05064,2
TXN05065,2
TXN05066,0
TXN05067,1
TXN05068,1
TXN05069,5
TXN05070,1
TXN05071,2
TXN05072,4
TXN05073,5
TXN05074,0
TXN05075,1
TXN05076,5
TXN05077,0
TXN05078,0
TXN05079,1
TXN05080,3
TXN05081,5
TXN05082,3
TXN05083,0
TXN05084,0
TXN05085,1
TXN05086,1
TXN05087,1
TXN05088,2
TXN05089,4
TXN05090,1
TXN05091,1
TXN05092,2
TXN05093,0
TXN05094,3
TXN05095,1
TXN05096,3
TXN05097,2
TXN05098,5
TXN05099,0
TXN05100,5
TXN05101,2
TXN05102,3
TXN05103,0
TXN05104,4
TXN05105,4
TXN05106,1
TXN05107,1
TXN05108,4
TXN05109,3
TXN05110,0
TXN05111,2
TXN05112,0
TXN05113,3
TXN05114,0
TXN05115,2
TXN05116,1
TXN05117,2
TXN05118,2
TXN05119,1
TXN05120,5
TXN05121,2
TXN05122,4
TXN05123,0
TXN05124,5
TXN05125,5
TXN05126,5
TXN05127,4
TXN05128,4
TXN05129,1
TXN05130,2
TXN05131,2
TXN05132,5
TXN05133,2
TXN05134,3
TXN05135,5
TXN05136,2
TXN05137,5
TXN05138,3
TXN05139,5
TXN05140,2
TXN05141,5
TXN05142,1
TXN05143,1
TXN05144,1
TXN05145,0
TXN05146,2
TXN05147,0
TXN05148,1
TXN05149,0
TXN05150,5
TXN05151,5
TXN05152,5
TXN05153,2
TXN05154,4
TXN05155,0
TXN05156,4
TXN05157,0
TXN05158,2
TXN05159,5
TXN05160,4
TXN05161,2
TXN05162,1
TXN05163,2
TXN05164,0
TXN05165,3
TXN05166,1
TXN05167,4
TXN05168,1
TXN05169,2
TXN05170,4
TXN05171,5
TXN05172,0
TXN05173,5
TXN05174,5
TXN05175,4
TXN05176,4
TXN05177,2
TXN05178,4
TXN05179,0
TXN05180,4
TXN05181,5
TXN05182,2
TXN05183,1
TXN05184,3
TXN05185,1
TXN05186,1
TXN05187,1
TXN05188,0
TXN05189,1
TXN05190,4
TXN05191,1
TXN05192,5
TXN05193,4
TXN05194,3
TXN05195,5
TXN05196,2
TXN05197,2
TXN05198,3
TXN05199,4
TXN05200,2
TXN05201,5
TXN05202,0
TXN05203,1
TXN05204,1
TXN05205,0
TXN05206,5
TXN05207,4
TXN05208,0
TXN05209,2
TXN05210,1
TXN05211,4
TXN05212,5
TXN05213,2
TXN05214,3
TXN05215,5
TXN05216,5
TXN05217,4
TXN05218,5
TXN05219,1
TXN05220,3
TXN05221,4
TXN05222,2
TXN05223,0
TXN05224,1
TXN05225,1
TXN05226,5
TXN05227,2
TXN05228,3
TXN05229,2
TXN05230,0
TXN05231,4
TXN05232,1
TXN05233,5
TXN05234,2
TXN05235,4
TXN05236,0
TXN05237,2
TXN05238,3
TXN05239,0
